Sc_id	abspathanglesrate	doubleclicrate	enddistance	endpupilsize	eyemovementvelocity	fixationrate	fixationsaccadetimeratio	keypressedrate	leftclicrate	length	longestsaccadedistance	longestsaccadeduration	maxdistance	maxpupilsize	maxpupilvelocity	maxsaccadespeed	meanabspathangles	meandistance	meanfixationduration	meanpathdistance	meanpupilsize	meanpupilvelocity	meanrelpathangles	meansaccadedistance	meansaccadeduration	meansaccadespeed	mindistance	minpupilsize	minpupilvelocity	minsaccadespeed	numdoubleclic	numevents	numfixations	numkeypressed	numleftclic	numrightclic	numsaccades	numsamples	numsegments	relpathanglesrate	rightclicrate	startdistance	startpupilsize	stddevabspathangles	stddevdistance	stddevfixationduration	stddevpathdistance	stddevpupilsize	stddevpupilvelocity	stddevrelpathangles	stddevsaccadedistance	stddevsaccadeduration	stddevsaccadespeed	sumabspathangles	sumfixationduration	sumpathdistance	sumrelpathangles	sumsaccadedistance	sumsaccadeduration	timetofirstdoubleclic	timetofirstkeypressed	timetofirstleftclic	timetofirstrightclic
Event_79	0.0045481569324	0.0	601.34	2.755	0.348474224299	0.00346896003469	10.7429795336	0.0	7.22700007227e-05	27674	733.633421221	83.0	608.405	2.825	0.0188888888889	8.83895688218	1.32490205208	598.819885127	235.114583333	101.512375613	2.55446795647	0.00227024902475	1.63464830865	92.6690061857	32.3230769231	2.45331785266	584.63	2.23	0.0	1.34421153562	0	2	96	0	2	0	65	3324	1	0.00555239361902	0.0	599.025	2.725	1.0644310981	2.05821710158	157.891759712	150.294589155	0.0802491086843	0.00220169364445	1.0982914796	111.870658494	13.9800166446	1.35956235555	125.865694947	22571	9643.67568326	153.656941013	6023.48540207	2101.0	-1	-1	278752	-1
Event_50	0.00423708880738	0.0	624.215	2.695	0.446006902163	0.00335912052117	9.45880149813	0.0	6.78610206298e-05	29472	794.570002022	109.0	654.995	2.895	0.0325	9.57313255449	1.27423960542	632.699755589	204.080808081	134.129749189	2.60187183308	0.00285401660664	1.61408436251	121.945690466	35.6	2.8363676521	620.705	2.195	0.0	1.3368055547	0	2	99	0	2	0	60	3540	1	0.00531237049279	0.0	625.88	2.68	0.966125063498	8.58696985796	131.207397499	172.690284037	0.0950516052415	0.00284943863939	0.991632022325	148.553083592	18.3757393487	1.59493687697	124.875481331	20204	13144.7154206	156.566183163	7316.74142794	2136.0	-1	-1	882845	-1
Event_51	0.00413519012329	0.0	617.41	2.725	0.373310223582	0.0032196813341	10.1351351351	0.0	8.25559316437e-05	24226	795.812789529	133.0	630.09	2.83	0.025625	8.65013901662	1.30102747957	618.340245816	240.384615385	117.452123071	2.59323396095	0.00261766705517	1.6496224938	127.526543871	36.2745098039	2.77723348168	614.115	2.11	0.0	1.31203945136	0	2	78	0	2	0	51	2910	1	0.00517507262976	0.0	616.01	2.77	1.06466454575	1.71786870326	155.69652723	152.462674747	0.0828325073899	0.0028448556258	1.05531793883	163.981088579	22.6601663113	1.51018849637	100.179115927	18750	9043.81347649	125.371309529	6503.85373743	1850.0	-1	-1	500958	-1
Event_52	0.0038856541239	0.0	601.02	2.625	0.429846438056	0.00316145818762	8.47625079164	0.0	8.39325182553e-05	35743	768.674744113	125.0	608.36	2.84	0.0275	8.35516026209	1.24004406563	602.365218592	236.884955752	137.178582459	2.52837256786	0.00248593720737	1.71952050541	149.320304769	38.987654321	3.0383675194	597.66	2.165	0.0	1.23612772342	0	3	113	0	3	0	81	4293	1	0.00533997638979	0.0	601.36	2.815	0.985385814742	1.51564755345	153.613484818	174.558002689	0.094602914713	0.00252083974109	0.967973074352	178.307506297	22.431280518	1.76678141481	138.884935351	26768	15364.0012354	190.8667761	12094.9446863	3158.0	-1	-1	313437	-1
Event_18	0.00403921381755	0.0	631.0	2.59	0.404127325145	0.00296120817293	6.52984389348	0.0	0.000148060408647	13508	505.491007525	141.0	635.5	2.9	0.0225	6.07934216609	1.39901795506	630.437144323	177.775	139.973125848	2.48337209302	0.00400276438629	1.56325568178	188.050505887	57.3157894737	2.99782465851	624.62	2.04	0.0	1.73016816527	0	2	40	0	2	0	19	1623	1	0.00439766922621	0.0	628.75	2.685	1.10724163674	1.25346764809	105.239041089	123.381142206	0.142048847729	0.0035295061354	1.06132887373	149.030925007	34.4674607123	1.31050606037	54.5617002475	7111	5458.95190806	59.4037159076	3572.95961184	1089.0	-1	-1	732825	-1
Event_55	0.0046501643963	0.0	610.83	2.425	0.444408339016	0.00351617440225	8.54062340317	0.0	8.79043600563e-05	22752	901.399836697	100.0	632.1	3.02	0.0275	9.79782431192	1.33924734613	611.055487486	208.925	127.989601637	2.5746469929	0.00280976288789	1.69374053013	117.12441922	35.5818181818	2.77352456172	602.42	2.27	0.0	1.24345630135	0	2	80	0	2	0	55	2733	1	0.00580659991871	0.0	611.62	2.65	1.02860757777	2.28350098581	137.739230322	184.234531688	0.0979735661253	0.00280226094052	0.986514447298	142.65584279	19.951506867	1.37892142415	105.800540345	16714	10111.1785293	132.11176135	6441.84305712	1957.0	-1	-1	402805	-1
Event_70	0.00499392764483	0.0	593.12	2.69	0.395224971315	0.00338306024293	10.4502923977	0.0	4.0759761963e-05	49068	600.294991584	117.0	650.51	3.22	0.0422222222222	8.00393322113	1.48510328289	594.930633827	226.06626506	117.532720561	2.57193420599	0.0027066761773	1.61400603063	111.374444625	37.0206185567	2.65812532412	420.14	1.72	0.0	1.07338063541	0	2	166	0	2	0	97	5893	1	0.00539449313247	0.0	627.98	2.62	1.09958324043	8.44675008083	178.132913793	130.199093175	0.0973542143071	0.00318250812702	1.0907658516	104.645719539	17.4958205613	1.27111002766	245.042041676	37527	19392.8988925	264.696989024	10803.3211286	3591.0	-1	-1	188285	-1
Event_71	0.00432442143481	0.0	624.795	2.645	0.334990520774	0.00307483427841	10.8662889518	0.0	7.98658254133e-05	25042	551.182999725	108.0	631.285	2.795	0.025	7.349106663	1.42489686277	623.56718866	249.077922078	110.379376595	2.53506074924	0.00271237407909	1.46610557408	100.123437295	35.3	2.41835028661	615.78	2.12	0.0	1.17183984599	0	2	77	0	2	0	50	3008	1	0.00439093994313	0.0	619.585	2.56	0.960271650256	1.13447054782	176.500168945	158.713951704	0.0795247511467	0.002697556119	1.00004429035	115.204586795	21.6137239092	1.15830455014	108.29216157	19179	8388.83262121	109.957918056	5006.17186475	1765.0	-1	-1	620930	-1
Event_1	0.00505062438138	0.0	595.655	2.705	0.556414323909	0.00401758641601	9.27607361963	0.0	0.000151607034566	13192	655.215052354	92.0	641.01	2.815	0.02625	8.27984112867	1.2813045546	596.66821519	171.169811321	141.158033866	2.5845443038	0.00323449837845	1.61729629146	140.550117724	37.6153846154	3.0681912887	589.53	2.32	0.0	1.17231465066	0	2	53	0	2	0	26	1585	1	0.00625243411645	0.0	589.53	2.78	1.00332598183	8.75447887421	84.6605747516	166.553312004	0.079997711726	0.00284219763018	1.02254978319	164.171206479	19.7607225031	1.76406139333	66.6278368392	9072	7340.21776101	82.4821108643	3654.30306081	978.0	-1	-1	60160	-1
Event_6	0.00417151684695	0.0	616.015	2.78	0.56720165579	0.00329579785773	6.49533291848	0.0	0.000109859928591	18205	910.452764187	150.0	627.83	2.835	0.0325	7.2836221135	1.28716041015	617.918148492	173.966666667	175.015358367	2.53796287703	0.00419652098535	1.94968445783	188.004177041	50.21875	3.29520576353	615.18	2.11	0.0	1.56354381932	0	2	60	0	2	0	32	2187	1	0.00621157366404	0.0	618.56	2.575	1.23723789881	1.45529174191	111.339603667	186.579918894	0.118217292477	0.00411266015017	1.08578754357	183.083697739	29.2924457673	1.52973495248	75.9424641987	10438	10325.9061437	113.081698554	6016.13366531	1607.0	-1	-1	477065	-1
Event_56	0.00475749492218	0.0	618.58	2.62	0.420485178895	0.00372947953781	7.89752650177	0.0	6.65978488895e-05	30031	670.068346735	108.0	624.8	2.82	0.0344444444444	8.56054200062	1.28713810818	616.303750708	199.553571429	113.762075742	2.55654532578	0.00267412434464	1.63274180926	126.881363116	37.2368421053	2.80306176441	608.53	2.04	0.0	1.32821603488	0	2	112	0	2	0	76	3607	1	0.00598054007588	0.0	609.92	2.725	1.06114815396	2.54512543334	126.060748925	140.464848519	0.0861878730507	0.00274013970453	1.08580261711	140.347869325	20.3822592278	1.50275196222	142.872330008	22350	12627.5904074	179.601599019	9642.9835968	2830.0	-1	-1	457294	-1
Event_4	0.00403820040079	0.0	611.645	2.66	0.418192034981	0.0028097404335	11.0839064649	0.0	0.0001337971635	14948	235.868714787	75.0	622.93	2.775	0.03	4.35130695063	1.47226877051	611.773633771	191.857142857	152.466696071	2.47241585853	0.00396236198864	1.41442561736	91.2997621832	34.619047619	2.52994968572	607.82	2.18	0.0	1.45707681116	0	2	42	0	2	0	21	1796	1	0.00378492271169	0.0	608.515	2.495	1.1266542898	1.51547887772	147.433254254	194.850851304	0.101569571044	0.00388535916884	1.09599914529	52.2074209725	14.0124094662	0.683633481206	60.3630195909	8058	6251.1345389	56.5770246943	1917.29500585	727.0	-1	-1	382485	-1
Event_5	0.0055114421363	0.0	617.965	2.63	0.743019941962	0.00352415334365	8.27261146497	0.0	0.000171909919202	11634	851.689843062	92.0	628.37	2.88	0.02625	10.0603233942	1.60300294534	618.273078035	158.390243902	216.10735012	2.58651372832	0.00381914207386	1.51907407217	201.058716604	43.6111111111	3.52459674438	614.58	2.225	0.0	1.51667549405	0	2	41	0	2	0	18	1398	1	0.00509230606967	0.0	617.43	2.72	1.08217157213	1.03537015138	98.7245861092	250.987104019	0.0844868981836	0.0034156592649	1.18043038431	251.700553676	25.693072742	2.58300613617	64.1201178137	6494	8644.29400478	59.2438888145	3619.05689887	785.0	-1	-1	512551	-1
Event_8	0.0036457826221	0.0	622.265	2.735	0.637690241912	0.00306211723535	8.06038647343	0.0	0.000109361329834	18288	561.706484939	92.0	631.93	2.91	0.04	7.48941979918	1.21225586533	623.417420654	178.767857143	212.03780262	2.5452747513	0.00384528346832	1.65482578532	192.716346133	46.0	3.59397150137	615.76	2.255	0.0	1.29892692479	0	2	56	0	2	0	27	2197	1	0.00488629661019	0.0	625.435	2.87	1.11238705106	1.78918952639	131.166097487	190.631813263	0.106990478037	0.00392536178655	1.06788264656	163.227676411	21.9790109668	1.79250258701	66.674072593	10011	11662.0791441	89.3605924071	5203.34134558	1242.0	-1	-1	571470	-1
Event_57	0.00434911893888	0.0	628.72	2.69	0.518603731234	0.00327407449955	10.3234672304	0.0	0.000114879807002	34819	615.887723767	116.0	635.57	2.85	0.0411111111111	7.91423584049	1.34010594985	627.297456098	214.166666667	159.798790423	2.4863402439	0.00319377998582	1.62551872779	134.710651428	39.4166666667	2.90940497365	621.395	2.065	0.0	1.29121585305	0	4	114	0	4	0	60	4182	1	0.00522869977633	0.0	626.71	2.6	0.977132546669	1.23349558102	172.514507107	195.481300792	0.098591582607	0.00336172839396	1.06171964624	135.91569944	20.588207639	1.40456213352	151.431972333	24415	18057.2633178	182.058097512	8082.63908568	2365.0	-1	-1	715528	-1
Event_54	0.00403252776953	0.0	620.32	2.875	0.34382689866	0.00303434882874	8.62041884817	0.0	8.09159687664e-05	24717	684.452378539	100.0	684.32	3.03	0.045	7.00861889945	1.34691876864	626.713604895	219.533333333	114.842830462	2.60876923077	0.00332229645257	1.69748700066	129.606049669	38.9795918367	2.85426179149	602.375	2.245	0.0	1.47435928085	0	2	75	0	2	0	49	2969	1	0.00501341388712	0.0	630.95	2.57	1.15428524839	15.2560376672	152.060739405	142.871874662	0.126201490727	0.00368560679247	1.01261795214	135.454457215	18.5668721517	1.38815253207	99.6719888794	16465	8498.36945419	123.916551048	6350.69643376	1910.0	-1	-1	757542	-1
